,substrate,coupling_partner,solvent,time,temperature,catalyst_precursor,reagent,effective_reagents,effective_reagents_covalent,ligand,effective_ligand,product,isolated_yield,couplingpartner_class,DOI,origin,eq_substrate,eq_couplingpartner,eq_catalyst,eq_ligand,eq_reagent,2_steps,scheme_table ,review,mechanism,reaction_conditions
317,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],[OH-].[Na+]  ,,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],46,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.1,0.2,2.0,,Table 2,article,ullmann,N2
318,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],C(=O)(O)[O-].[Na+]  ,,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],1,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.1,0.2,2.0,,Table 2,article,ullmann,N2
319,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],CC(C)(C)[O-].[K+] ,,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],63,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.1,0.2,2.0,,Table 2,article,ullmann,N2
320,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],CC(C)(C)[O-].[Na+]  ,,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],58,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.1,0.2,2.0,,Table 2,article,ullmann,N2
321,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],80,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.1,0.2,2.0,,Table 2,article,ullmann,N2
322,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],67,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.05,0.1,2.0,,Table 3,article,ullmann,N2
323,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,24h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],78,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.1,0.2,2.0,,Table 3,article,ullmann,N2
324,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,48h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],80,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.1,0.2,2.0,,Table 3,article,ullmann,N2
325,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,24h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],95,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.15,0.3,2.0,,Table 3,article,ullmann,N2
326,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,24h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],96,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.15,0.3,2.0,,Table 3,article,ullmann,N2
327,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,24h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],28,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,,,2.0,,Table 3,article,ullmann,N2
328,OC1=CC=CC=C1,IC1=CC=C([N+]([O-])=O)C=C1,CC#N,24h,110,O=C(O[Co]OC(C)=O)C .[O].[O].[O].[O],O=C([O-])[O-].[Cs+].[Cs+],,,NC(C(O)=O)C(C)C,,O=[N+](C(C=C1)=CC=C1OC2=CC=CC=C2)[O-],77,Nitrobenzene,https://doi.org/10.1007/s00706-018-2324-6,optimization,1.2,1.0,0.15,0.3,2.0,,Table 3,article,ullmann,N2
347,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,84,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
348,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[K+].[K+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,67,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
349,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[K+].[K+],,,NCCN,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,62,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
350,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[K+].[K+],,,C12=CC=CN=C1C3=NC=CC=C3C=C2,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,49,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
351,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[K+].[K+],,,O=C([C@H]1NCCC1)O,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,1,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
352,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[K+].[K+],,,N[C@H]1[C@H](N)CCCC1,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,45,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
353,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[K+].[K+],,,C1(C2=NC=CC=C2)=CC=CC=N1,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,1,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
354,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,120,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[K+].[K+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,33,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
355,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,NCCN,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,65,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 1,Research_Article,ullmann,
356,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,[O-]P([O-])([O-])=O.[K+].[K+].[K+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,45,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
357,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,[OH-].[Na+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,49,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
358,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,[OH-].[K+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,62,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
359,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,CCN(CC)CC,,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,0,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
360,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,120,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,36,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
361,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,100,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,1,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
362,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,24h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,65,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,2.0,,Table 2,Research_Article,ullmann,
363,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,41,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.05,0.1,2.0,,Table 2,Research_Article,ullmann,
364,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,82,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.15,0.3,2.0,,Table 2,Research_Article,ullmann,
365,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,48,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.1,2.0,,Table 2,Research_Article,ullmann,
366,OC1=CC=CC=C1,IC1=CC=C(C(C)=O)C=C1,O,36h,130,Cl[Fe](Cl)Cl.O.O.O.O.O.O,O=C([O-])[O-].[Cs+].[Cs+],,,CNCCNC,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,83,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,0.1,0.2,3.0,,Table 2,Research_Article,ullmann,
367,OC1=CC=CC=C1 ,IC1=CC=C(C(C)=O)C=C1,O,36h,130,,O=C([O-])[O-].[Cs+].[Cs+],,,,,O=C(C)C1=CC=C(OC2=CC=CC=C2)C=C1,0,Acetophenone,https://doi.org/10.1016/j.jcat.2017.02.010,optimization,1.0,1.2,,,2.0,,Table 1,Research_Article,ullmann,
386,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,99,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.05,,2.0,,Table 4,article,ullmann,N2
387,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,48h,130,CC([O-])=O.CC([O-])=O.O.O.O.O.[Mn+2],[OH-].[K+]  ,,,O=C(C1NCCC1)O,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,35,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Table 1,article,ullmann,N2
388,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,48h,130,[O-]S(=O)([O-])=O.O.[Mn+2],[OH-].[K+]  ,,,O=C(C1NCCC1)O,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,31,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Table 1,article,ullmann,N2
389,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,48h,130,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,O=C(C1NCCC1)O,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,45,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Table 1,article,ullmann,N2
390,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,48h,130,O=[Mn]=O,[OH-].[K+]  ,,,O=C(C1NCCC1)O,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,27,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Table 1,article,ullmann,N2
391,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,O=C(C1=NC=CC=C1)O,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,72,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
392,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,O=C(C1NCCC1)O,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,50,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
393,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,OC1=C(C2=C(C=CC=C3)C3=CC=C2O)C4=CC=CC=C4C=C1,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,58,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
394,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,C12=CC=C3C(N=CC=C3)=C1N=CC=C2,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,70,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
395,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,CC(C(N)C(O)=O)C,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,74,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
396,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,N[C@@H]1[C@@H](N)CCCC1,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,80,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
397,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,O[C@@H]1[C@@H](O)CCCC1,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,82,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
398,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,CNCCNC,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,88,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
399,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,53,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,0.2,2.0,,Scheme 2,article,ullmann,N2
400,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[K+]  ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,72,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Scheme 2,article,ullmann,N2
401,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[OH-].[Na+],,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,76,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
402,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,96,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
403,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[K+].[K+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,1,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
404,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O, C(=O)(O)[O-].[Na+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,0,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
405,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,CCN(CC)CC,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,0,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
406,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,C1CN2CCN1CC2 ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,1,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
407,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,[2H-].[Na+],,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,77,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
408,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,CC(C)(C)[O-].[K+],,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,98,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
409,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,CC(C)(C)[O-].[Na+],,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,95,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
410,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC1=CC=CC=C1,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,0,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
411,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,ClCCCl,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,1,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
412,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,O1CCCC1,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,42,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
413,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CO,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,40,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
414,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CCO,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,23,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
415,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,O,24h,110,Cl[Mn]Cl.O.O.O.O,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,1,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,2.0,,Table 2,article,ullmann,N2
416,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,,C(=O)([O-])[O-].[Cs+].[Cs+] ,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,29,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,,,2.0,,Table 3,article,ullmann,N2
417,OC1=CC=CC=C1,IC1=CC=C(C=C1)[N+]([O-])=O,CC#N,24h,110,Cl[Mn]Cl.O.O.O.O,,,,,,O=[N+]([O-])C1=CC=C(C=C1)OC2=CC=CC=C2,1,Nitrobenzene,https://doi.org/10.1002/slct.201901031,optimization,1.0,1.5,0.1,,,,Table 3,article,ullmann,N2
